2 24 36 -29.5 4.25 42.45113 -29.5 4.25
2 24 42.45113 -15.16483 4.25 42.45113 -29.5 4.25
3 16 -49.95113 -29.5 4.25 -43.5 -29.5 4.25 -49.95113 -27.8875 4.25
2 24 -49.95113 -29.5 4.25 -43.5 -29.5 4.25
2 24 -49.95113 -29.5 4.25 -49.95113 -27.8875 4.25
3 16 -43.5 -29.5 4.25 -43.04243 -29.51998 4.25 -49.95113 -27.8875 4.25
2 24 -43.5 -29.5 4.25 -43.04243 -29.51998 4.25
3 16 -4.935045 -27.8875 4.25 -2.757041 -39.95113 4.25 -2.757041 -20.63896 4.25
2 24 -2.757041 -39.95113 4.25 -2.757041 -20.63896 4.25
3 16 17.24296 -20.63896 4.25 42.45113 -15.16483 4.25 -9.345329 -15.16483 4.25
2 24 -9.345329 -15.16483 4.25 42.45113 -15.16483 4.25
3 16 15.25704 -20.63896 4.25 17.24296 -20.63896 4.25 -9.345329 -15.16483 4.25
3 16 -43.04243 -29.51998 4.25 -4.935045 -27.8875 4.25 -49.95113 -27.8875 4.25
2 24 -4.935045 -27.8875 4.25 -49.95113 -27.8875 4.25
3 16 35.25704 -20.63896 4.25 42.45113 -15.16483 4.25 17.24296 -20.63896 4.25
3 16 -42.58835 -29.57976 4.25 -4.935045 -27.8875 4.25 -43.04243 -29.51998 4.25
2 24 -43.04243 -29.51998 4.25 -42.58835 -29.57976 4.25
3 16 -42.14 -29.68 4.25 -4.935045 -27.8875 4.25 -42.58835 -29.57976 4.25
2 24 -42.58835 -29.57976 4.25 -42.14 -29.68 4.25
3 16 -41.7 -29.82 4.25 -4.935045 -27.8875 4.25 -42.14 -29.68 4.25
2 24 -42.14 -29.68 4.25 -41.7 -29.82 4.25
3 16 -41.28 -29.99 4.25 -4.935045 -27.8875 4.25 -41.7 -29.82 4.25
2 24 -41.7 -29.82 4.25 -41.28 -29.99 4.25
3 16 -40.88 -30.2 4.25 -4.935045 -27.8875 4.25 -41.28 -29.99 4.25
2 24 -41.28 -29.99 4.25 -40.88 -30.2 4.25
3 16 -40.49 -30.45 4.25 -4.935045 -27.8875 4.25 -40.88 -30.2 4.25
2 24 -40.88 -30.2 4.25 -40.49 -30.45 4.25
3 16 -40.13 -30.73 4.25 -4.935045 -27.8875 4.25 -40.49 -30.45 4.25
2 24 -40.49 -30.45 4.25 -40.13 -30.73 4.25
3 16 -39.79 -31.04 4.25 -4.935045 -27.8875 4.25 -40.13 -30.73 4.25
2 24 -40.13 -30.73 4.25 -39.79 -31.04 4.25
4 16 15.25704 -39.95113 4.25 17.24296 -39.95113 4.25 17.24296 -20.63896 4.25 15.25704 -20.63896 4.25
2 24 17.24296 -39.95113 4.25 15.25704 -39.95113 4.25
2 24 17.24296 -39.95113 4.25 17.24296 -20.63896 4.25
2 24 15.25704 -20.63896 4.25 15.25704 -39.95113 4.25
3 16 -39.48 -31.38 4.25 -4.935045 -27.8875 4.25 -39.79 -31.04 4.25
2 24 -39.79 -31.04 4.25 -39.48 -31.38 4.25
3 16 -39.2 -31.74 4.25 -4.935045 -27.8875 4.25 -39.48 -31.38 4.25
2 24 -39.48 -31.38 4.25 -39.2 -31.74 4.25
3 16 -38.95 -32.13 4.25 -4.935045 -27.8875 4.25 -39.2 -31.74 4.25
2 24 -39.2 -31.74 4.25 -38.95 -32.13 4.25
3 16 -38.74 -32.53 4.25 -4.935045 -27.8875 4.25 -38.95 -32.13 4.25
2 24 -38.95 -32.13 4.25 -38.74 -32.53 4.25
3 16 -38.57 -32.95 4.25 -4.935045 -27.8875 4.25 -38.74 -32.53 4.25
2 24 -38.74 -32.53 4.25 -38.57 -32.95 4.25
3 16 -38.43 -33.39 4.25 -4.935045 -27.8875 4.25 -38.57 -32.95 4.25
2 24 -38.57 -32.95 4.25 -38.43 -33.39 4.25
3 16 -38.32976 -33.83835 4.25 -4.935045 -27.8875 4.25 -38.43 -33.39 4.25
2 24 -38.43 -33.39 4.25 -38.32976 -33.83835 4.25
3 16 -38.26998 -34.29243 4.25 -4.935045 -27.8875 4.25 -38.32976 -33.83835 4.25
2 24 -38.32976 -33.83835 4.25 -38.26998 -34.29243 4.25
3 16 -38.25 -34.75 4.25 -4.935045 -27.8875 4.25 -38.26998 -34.29243 4.25
2 24 -38.26998 -34.29243 4.25 -38.25 -34.75 4.25
4 16 -38.25 -39.95113 4.25 -2.757041 -39.95113 4.25 -4.935045 -27.8875 4.25 -38.25 -34.75 4.25
2 24 -2.757041 -39.95113 4.25 -38.25 -39.95113 4.25
2 24 -38.25 -34.75 4.25 -38.25 -39.95113 4.25
3 16 -4.935045 -23.5125 4.25 -4.935045 -27.8875 4.25 -2.757041 -20.63896 4.25
4 16 -4.935045 -23.5125 4.25 -2.757041 -20.63896 4.25 -9.345329 -15.16483 4.25 -9.345329 -23.5125 4.25
2 24 -9.345329 -15.16483 4.25 -9.345329 -23.5125 4.25
2 24 -9.345329 -23.5125 4.25 -4.935045 -23.5125 4.25
3 16 -2.757041 -20.63896 4.25 15.25704 -20.63896 4.25 -9.345329 -15.16483 4.25

3 16 42.45113 -15.16483 4.25 -9.358702 -15.15146 11.912 -9.345329 -15.16483 4.25
2 24 -9.358702 -15.15146 11.912 -9.345329 -15.16483 4.25
4 16 42.46597 -15.15 12.75 -9.842523 -15.15 12.75 -9.358702 -15.15146 11.912 42.45113 -15.16483 4.25
2 24 -9.842523 -15.15 12.75 42.46597 -15.15 12.75
2 24 42.46597 -15.15 12.75 42.45113 -15.16483 4.25

4 16 -9.358702 -12.34854 11.912 -9.842523 -12.35 12.75 42.46597 -12.35 12.75 42.45113 -12.33517 4.25
2 24 -9.842523 -12.35 12.75 42.46597 -12.35 12.75
2 24 42.45113 -12.33517 4.25 42.46597 -12.35 12.75
3 16 -9.358702 -12.34854 11.912 42.45113 -12.33517 4.25 -9.345329 -12.33517 4.25
2 24 -9.345329 -12.33517 4.25 42.45113 -12.33517 4.25
2 24 -9.345329 -12.33517 4.25 -9.358702 -12.34854 11.912

3 16 42.45113 4.835165 4.25 -9.358702 4.848537 11.912 -9.345329 4.835165 4.25
2 24 -9.358702 4.848537 11.912 -9.345329 4.835165 4.25
2 24 -9.345329 4.835165 4.25 42.45113 4.835165 4.25
4 16 42.46597 4.85 12.75 -9.842523 4.85 12.75 -9.358702 4.848537 11.912 42.45113 4.835165 4.25
2 24 -9.842523 4.85 12.75 42.46597 4.85 12.75
2 24 42.46597 4.85 12.75 42.45113 4.835165 4.25

4 16 -9.358702 7.651463 11.912 -9.842523 7.65 12.75 42.46597 7.65 12.75 42.45113 7.664835 4.25
2 24 -9.842523 7.65 12.75 42.46597 7.65 12.75
2 24 42.45113 7.664835 4.25 42.46597 7.65 12.75
3 16 -9.358702 7.651463 11.912 42.45113 7.664835 4.25 -9.345329 7.664835 4.25
2 24 -9.345329 7.664835 4.25 42.45113 7.664835 4.25
2 24 -9.345329 7.664835 4.25 -9.358702 7.651463 11.912

4 16 35.25704 13.13896 4.25 42.45113 7.664835 4.25 42.45113 22 4.25 36 22 4.25
2 24 42.45113 22 4.25 42.45113 7.664835 4.25
2 24 36 22 4.25 42.45113 22 4.25
3 16 -43.04243 22.01998 4.25 -43.5 22 4.25 -49.95113 20.3875 4.25
2 24 -43.04243 22.01998 4.25 -43.5 22 4.25
3 16 35.25704 13.13896 4.25 36 22 4.25 35.75 22.01 4.25
2 24 36 22 4.25 35.75 22.01 4.25
3 16 35.25704 13.13896 4.25 35.75 22.01 4.25 35.5 22.02 4.25
2 24 35.75 22.01 4.25 35.5 22.02 4.25
3 16 -49.95113 20.3875 4.25 -43.5 22 4.25 -49.95113 22 4.25
2 24 -49.95113 20.3875 4.25 -49.95113 22 4.25
3 16 35.25704 13.13896 4.25 35.5 22.02 4.25 35.25704 22.05284 4.25
2 24 35.5 22.02 4.25 35.25704 22.05284 4.25
2 24 35.25704 22.05284 4.25 35.25704 13.13896 4.25
3 16 -4.935045 20.3875 4.25 -2.757041 13.13896 4.25 -2.757041 32.45113 4.25
2 24 -2.757041 13.13896 4.25 -2.757041 32.45113 4.25
3 16 -43.04243 22.01998 4.25 -49.95113 20.3875 4.25 -4.935045 20.3875 4.25
2 24 -49.95113 20.3875 4.25 -4.935045 20.3875 4.25
3 16 42.45113 7.664835 4.25 35.25704 13.13896 4.25 17.24296 13.13896 4.25
3 16 -42.58835 22.07976 4.25 -43.04243 22.01998 4.25 -4.935045 20.3875 4.25
2 24 -42.58835 22.07976 4.25 -43.04243 22.01998 4.25
3 16 -42.14 22.18 4.25 -42.58835 22.07976 4.25 -4.935045 20.3875 4.25
2 24 -42.14 22.18 4.25 -42.58835 22.07976 4.25
3 16 -41.7 22.32 4.25 -42.14 22.18 4.25 -4.935045 20.3875 4.25
2 24 -41.7 22.32 4.25 -42.14 22.18 4.25
3 16 -41.28 22.49 4.25 -41.7 22.32 4.25 -4.935045 20.3875 4.25
2 24 -41.28 22.49 4.25 -41.7 22.32 4.25
3 16 -40.88 22.7 4.25 -41.28 22.49 4.25 -4.935045 20.3875 4.25
2 24 -40.88 22.7 4.25 -41.28 22.49 4.25
3 16 -40.49 22.95 4.25 -40.88 22.7 4.25 -4.935045 20.3875 4.25
2 24 -40.49 22.95 4.25 -40.88 22.7 4.25
3 16 -40.13 23.23 4.25 -40.49 22.95 4.25 -4.935045 20.3875 4.25
2 24 -40.13 23.23 4.25 -40.49 22.95 4.25
3 16 -39.79 23.54 4.25 -40.13 23.23 4.25 -4.935045 20.3875 4.25
2 24 -39.79 23.54 4.25 -40.13 23.23 4.25
3 16 -39.48 23.88 4.25 -39.79 23.54 4.25 -4.935045 20.3875 4.25
2 24 -39.48 23.88 4.25 -39.79 23.54 4.25
3 16 -39.2 24.24 4.25 -39.48 23.88 4.25 -4.935045 20.3875 4.25
2 24 -39.2 24.24 4.25 -39.48 23.88 4.25
3 16 -38.95 24.62 4.25 -39.2 24.24 4.25 -4.935045 20.3875 4.25
2 24 -38.95 24.62 4.25 -39.2 24.24 4.25
3 16 -38.74 25.03 4.25 -38.95 24.62 4.25 -4.935045 20.3875 4.25
2 24 -38.74 25.03 4.25 -38.95 24.62 4.25
3 16 -38.57 25.45 4.25 -38.74 25.03 4.25 -4.935045 20.3875 4.25
2 24 -38.57 25.45 4.25 -38.74 25.03 4.25
3 16 -38.43 25.89 4.25 -38.57 25.45 4.25 -4.935045 20.3875 4.25
2 24 -38.43 25.89 4.25 -38.57 25.45 4.25
3 16 -38.32976 26.33835 4.25 -38.43 25.89 4.25 -4.935045 20.3875 4.25
2 24 -38.32976 26.33835 4.25 -38.43 25.89 4.25
3 16 -38.26998 26.79243 4.25 -38.32976 26.33835 4.25 -4.935045 20.3875 4.25
2 24 -38.26998 26.79243 4.25 -38.32976 26.33835 4.25
3 16 -38.25 27.25 4.25 -38.26998 26.79243 4.25 -4.935045 20.3875 4.25
2 24 -38.25 27.25 4.25 -38.26998 26.79243 4.25
4 16 -38.25 32.45113 4.25 -38.25 27.25 4.25 -4.935045 20.3875 4.25 -2.757041 32.45113 4.25
2 24 -38.25 32.45113 4.25 -38.25 27.25 4.25
2 24 -38.25 32.45113 4.25 -2.757041 32.45113 4.25
3 16 15.25704 13.13896 4.25 -2.757041 13.13896 4.25 -9.345329 7.664835 4.25
3 16 42.45113 7.664835 4.25 17.24296 13.13896 4.25 -9.345329 7.664835 4.25
3 16 17.24296 13.13896 4.25 15.25704 13.13896 4.25 -9.345329 7.664835 4.25
4 16 17.24296 13.13896 4.25 17.24296 32.45113 4.25 15.25704 32.45113 4.25 15.25704 13.13896 4.25
2 24 17.24296 13.13896 4.25 17.24296 32.45113 4.25
2 24 15.25704 32.45113 4.25 17.24296 32.45113 4.25
2 24 15.25704 32.45113 4.25 15.25704 13.13896 4.25
3 16 -4.935045 16.0125 4.25 -2.757041 13.13896 4.25 -4.935045 20.3875 4.25
4 16 -9.345329 7.664835 4.25 -2.757041 13.13896 4.25 -4.935045 16.0125 4.25 -9.345329 16.0125 4.25
2 24 -4.935045 16.0125 4.25 -9.345329 16.0125 4.25
2 24 -9.345329 16.0125 4.25 -9.345329 7.664835 4.25

4 16 34.2044 22.31661 26.25 34.6412 22.17889 26.25 35.09413 23.86926 26.25 34.80293 23.96108 26.25
2 24 34.2044 22.31661 26.25 34.6412 22.17889 26.25
2 24 35.09413 23.86926 26.25 34.80293 23.96108 26.25
3 16 34.6412 22.17889 26.25 35.39223 23.80317 26.25 35.09413 23.86926 26.25
2 24 35.39223 23.80317 26.25 35.09413 23.86926 26.25
3 16 38.47487 24.77513 26.25 42.48953 22 26.25 38.68116 25.00024 26.25
2 24 38.68116 25.00024 26.25 38.47487 24.77513 26.25
4 16 30.82976 26.33835 26.25 32.55317 26.64223 26.25 32.51332 26.94496 26.25 30.76998 26.79243 26.25
2 24 32.55317 26.64223 26.25 32.51332 26.94496 26.25
2 24 30.76998 26.79243 26.25 30.82976 26.33835 26.25
4 16 33.31884 25.00024 26.25 33.13297 25.24248 26.25 31.69945 24.23872 26.25 31.97827 23.87536 26.25
2 24 33.31884 25.00024 26.25 33.13297 25.24248 26.25
2 24 31.69945 24.23872 26.25 31.97827 23.87536 26.25
3 16 42.48953 22 26.25 38.47487 24.77513 26.25 38.24976 24.56884 26.25
2 24 38.47487 24.77513 26.25 38.24976 24.56884 26.25
3 16 37.75 30.28109 26.25 42.48953 32.48953 26.25 37.47916 30.42208 26.25
2 24 37.47916 30.42208 26.25 37.75 30.28109 26.25
3 16 32.51332 26.94496 26.25 32.5 27.25 26.25 30.76998 26.79243 26.25
2 24 32.51332 26.94496 26.25 32.5 27.25 26.25
4 16 33.78125 22.49188 26.25 34.2044 22.31661 26.25 34.80293 23.96108 26.25 34.52084 24.07792 26.25
2 24 33.78125 22.49188 26.25 34.2044 22.31661 26.25
2 24 34.80293 23.96108 26.25 34.52084 24.07792 26.25
3 16 38.68116 25.00024 26.25 42.48953 22 26.25 38.86703 25.24248 26.25
2 24 38.86703 25.24248 26.25 38.68116 25.00024 26.25
3 16 42.48953 22 26.25 38.24976 24.56884 26.25 38.00752 24.38297 26.25
2 24 38.24976 24.56884 26.25 38.00752 24.38297 26.25
3 16 38.86703 25.24248 26.25 42.48953 22 26.25 39.03109 25.5 26.25
2 24 39.03109 25.5 26.25 38.86703 25.24248 26.25
4 16 36 22 26.25 42.48953 22 26.25 37.75 24.21891 26.25 37.47916 24.07792 26.25
2 24 36 22 26.25 42.48953 22 26.25
2 24 37.75 24.21891 26.25 37.47916 24.07792 26.25
3 16 42.48953 22 26.25 38.00752 24.38297 26.25 37.75 24.21891 26.25
2 24 38.00752 24.38297 26.25 37.75 24.21891 26.25
4 16 31.69945 24.23872 26.25 33.13297 25.24248 26.25 32.96891 25.5 26.25 31.45337 24.625 26.25
2 24 33.13297 25.24248 26.25 32.96891 25.5 26.25
2 24 31.45337 24.625 26.25 31.69945 24.23872 26.25
4 16 33.375 22.70337 26.25 33.78125 22.49188 26.25 34.52084 24.07792 26.25 34.25 24.21891 26.25
2 24 33.375 22.70337 26.25 33.78125 22.49188 26.25
2 24 34.52084 24.07792 26.25 34.25 24.21891 26.25
3 16 37.47916 30.42208 26.25 42.48953 32.48953 26.25 37.19707 30.53892 26.25
2 24 37.19707 30.53892 26.25 37.47916 30.42208 26.25
3 16 39.03109 25.5 26.25 42.48953 22 26.25 39.17208 25.77084 26.25
2 24 39.17208 25.77084 26.25 39.03109 25.5 26.25
3 16 37.19707 30.53892 26.25 42.48953 32.48953 26.25 36.90587 30.63074 26.25
2 24 36.90587 30.63074 26.25 37.19707 30.53892 26.25
3 16 39.17208 25.77084 26.25 42.48953 22 26.25 39.28893 26.05293 26.25
2 24 39.28893 26.05293 26.25 39.17208 25.77084 26.25
3 16 36 22 26.25 37.47916 24.07792 26.25 37.19707 23.96108 26.25
2 24 37.47916 24.07792 26.25 37.19707 23.96108 26.25
4 16 32.98872 22.94945 26.25 33.375 22.70337 26.25 34.25 24.21891 26.25 33.99248 24.38297 26.25
2 24 32.98872 22.94945 26.25 33.375 22.70337 26.25
2 24 34.25 24.21891 26.25 33.99248 24.38297 26.25
3 16 39.28893 26.05293 26.25 42.48953 22 26.25 39.38074 26.34413 26.25
2 24 39.38074 26.34413 26.25 39.28893 26.05293 26.25
4 16 30.76998 26.79243 26.25 32.5 27.25 26.25 32.51332 27.55504 26.25 30.75 27.25 26.25
2 24 32.5 27.25 26.25 32.51332 27.55504 26.25
2 24 30.75 27.25 26.25 30.76998 26.79243 26.25
4 16 31.45337 24.625 26.25 32.96891 25.5 26.25 32.82792 25.77084 26.25 31.24188 25.03125 26.25
2 24 32.96891 25.5 26.25 32.82792 25.77084 26.25
2 24 31.24188 25.03125 26.25 31.45337 24.625 26.25
3 16 32.71107 28.44707 26.25 32.82792 28.72916 26.25 30.75 27.25 26.25
2 24 32.71107 28.44707 26.25 32.82792 28.72916 26.25
3 16 39.48668 27.55504 26.25 39.5 27.25 26.25 42.48953 32.48953 26.25
2 24 39.48668 27.55504 26.25 39.5 27.25 26.25
3 16 36 22 26.25 37.19707 23.96108 26.25 36.90587 23.86926 26.25
2 24 37.19707 23.96108 26.25 36.90587 23.86926 26.25
3 16 32.62 28.16 26.25 32.71107 28.44707 26.25 30.75 27.25 26.25
2 24 32.62 28.16 26.25 32.71107 28.44707 26.25
3 16 39.44683 27.85777 26.25 39.48668 27.55504 26.25 42.48953 32.48953 26.25
2 24 39.44683 27.85777 26.25 39.48668 27.55504 26.25
3 16 32.55 27.86 26.25 32.62 28.16 26.25 30.75 27.25 26.25
2 24 32.55 27.86 26.25 32.62 28.16 26.25
3 16 39.38074 28.15587 26.25 39.44683 27.85777 26.25 42.48953 32.48953 26.25
2 24 39.38074 28.15587 26.25 39.44683 27.85777 26.25
3 16 32.51332 27.55504 26.25 32.55 27.86 26.25 30.75 27.25 26.25
2 24 32.51332 27.55504 26.25 32.55 27.86 26.25
3 16 39.28893 28.44707 26.25 39.38074 28.15587 26.25 42.48953 32.48953 26.25
2 24 39.28893 28.44707 26.25 39.38074 28.15587 26.25
3 16 36.90587 30.63074 26.25 42.48953 32.48953 26.25 36.60777 30.69683 26.25
2 24 36.60777 30.69683 26.25 36.90587 30.63074 26.25
3 16 39.17208 28.72916 26.25 39.28893 28.44707 26.25 42.48953 32.48953 26.25
2 24 39.17208 28.72916 26.25 39.28893 28.44707 26.25
3 16 35.39223 30.69683 26.25 35.69495 30.73668 26.25 30.75 32.48953 26.25
2 24 35.39223 30.69683 26.25 35.69495 30.73668 26.25
3 16 35.09413 30.63074 26.25 35.39223 30.69683 26.25 30.75 32.48953 26.25
2 24 35.09413 30.63074 26.25 35.39223 30.69683 26.25
4 16 39.5 27.25 26.25 39.48668 26.94496 26.25 42.48953 22 26.25 42.48953 32.48953 26.25
2 24 39.5 27.25 26.25 39.48668 26.94496 26.25
2 24 42.48953 32.48953 26.25 42.48953 22 26.25
3 16 34.80293 30.53892 26.25 35.09413 30.63074 26.25 30.75 32.48953 26.25
2 24 34.80293 30.53892 26.25 35.09413 30.63074 26.25
3 16 34.52084 30.42208 26.25 34.80293 30.53892 26.25 30.75 32.48953 26.25
2 24 34.52084 30.42208 26.25 34.80293 30.53892 26.25
3 16 34.25 30.28109 26.25 34.52084 30.42208 26.25 30.75 32.48953 26.25
2 24 34.25 30.28109 26.25 34.52084 30.42208 26.25
3 16 39.38074 26.34413 26.25 42.48953 22 26.25 39.44683 26.64223 26.25
2 24 39.44683 26.64223 26.25 39.38074 26.34413 26.25
3 16 33.99248 30.11703 26.25 34.25 30.28109 26.25 30.75 32.48953 26.25
2 24 33.99248 30.11703 26.25 34.25 30.28109 26.25
3 16 33.75024 29.93116 26.25 33.99248 30.11703 26.25 30.75 32.48953 26.25
2 24 33.75024 29.93116 26.25 33.99248 30.11703 26.25
3 16 33.52513 29.72487 26.25 33.75024 29.93116 26.25 30.75 32.48953 26.25
2 24 33.52513 29.72487 26.25 33.75024 29.93116 26.25
3 16 33.31884 29.49976 26.25 33.52513 29.72487 26.25 30.75 32.48953 26.25
2 24 33.31884 29.49976 26.25 33.52513 29.72487 26.25
3 16 33.13297 29.25752 26.25 33.31884 29.49976 26.25 30.75 32.48953 26.25
2 24 33.13297 29.25752 26.25 33.31884 29.49976 26.25
4 16 31.24188 25.03125 26.25 32.82792 25.77084 26.25 32.71107 26.05293 26.25 31.06661 25.45439 26.25
2 24 32.82792 25.77084 26.25 32.71107 26.05293 26.25
2 24 31.06661 25.45439 26.25 31.24188 25.03125 26.25
3 16 32.96891 29 26.25 33.13297 29.25752 26.25 30.75 32.48953 26.25
2 24 32.96891 29 26.25 33.13297 29.25752 26.25
4 16 32.82792 28.72916 26.25 32.96891 29 26.25 30.75 32.48953 26.25 30.75 27.25 26.25
2 24 32.82792 28.72916 26.25 32.96891 29 26.25
2 24 30.75 32.48953 26.25 30.75 27.25 26.25
3 16 36 22 26.25 36.90587 23.86926 26.25 36.60777 23.80317 26.25
2 24 36.90587 23.86926 26.25 36.60777 23.80317 26.25
4 16 36 30.75 26.25 36.30505 30.73668 26.25 42.48953 32.48953 26.25 30.75 32.48953 26.25
2 24 36 30.75 26.25 36.30505 30.73668 26.25
2 24 30.75 32.48953 26.25 42.48953 32.48953 26.25
3 16 36.60777 30.69683 26.25 42.48953 32.48953 26.25 36.30505 30.73668 26.25
2 24 36.30505 30.73668 26.25 36.60777 30.69683 26.25
3 16 35.69495 30.73668 26.25 36 30.75 26.25 30.75 32.48953 26.25
2 24 35.69495 30.73668 26.25 36 30.75 26.25
3 16 39.44683 26.64223 26.25 42.48953 22 26.25 39.48668 26.94496 26.25
2 24 39.48668 26.94496 26.25 39.44683 26.64223 26.25
4 16 32.98872 22.94945 26.25 33.99248 24.38297 26.25 33.75024 24.56884 26.25 32.62537 23.22827 26.25
2 24 33.99248 24.38297 26.25 33.75024 24.56884 26.25
2 24 32.62537 23.22827 26.25 32.98872 22.94945 26.25
3 16 36 22 26.25 36.60777 23.80317 26.25 36.30505 23.76332 26.25
2 24 36.60777 23.80317 26.25 36.30505 23.76332 26.25
3 16 39.03109 29 26.25 39.17208 28.72916 26.25 42.48953 32.48953 26.25
2 24 39.03109 29 26.25 39.17208 28.72916 26.25
3 16 38.86703 29.25752 26.25 39.03109 29 26.25 42.48953 32.48953 26.25
2 24 38.86703 29.25752 26.25 39.03109 29 26.25
3 16 38.68116 29.49976 26.25 38.86703 29.25752 26.25 42.48953 32.48953 26.25
2 24 38.68116 29.49976 26.25 38.86703 29.25752 26.25
4 16 31.06661 25.45439 26.25 32.71107 26.05293 26.25 32.61926 26.34413 26.25 30.92889 25.8912 26.25
2 24 32.71107 26.05293 26.25 32.61926 26.34413 26.25
2 24 30.92889 25.8912 26.25 31.06661 25.45439 26.25
4 16 32.62537 23.22827 26.25 33.75024 24.56884 26.25 33.52513 24.77513 26.25 32.28769 23.53769 26.25
2 24 33.75024 24.56884 26.25 33.52513 24.77513 26.25
2 24 32.28769 23.53769 26.25 32.62537 23.22827 26.25
4 16 35.54243 22.01998 26.25 36 22 26.25 36.30505 23.76332 26.25 36 23.75 26.25
2 24 35.54243 22.01998 26.25 36 22 26.25
2 24 36.30505 23.76332 26.25 36 23.75 26.25
3 16 38.68116 29.49976 26.25 42.48953 32.48953 26.25 38.47487 29.72487 26.25
2 24 38.47487 29.72487 26.25 38.68116 29.49976 26.25
4 16 35.08835 22.07976 26.25 35.54243 22.01998 26.25 36 23.75 26.25 35.69495 23.76332 26.25
2 24 35.08835 22.07976 26.25 35.54243 22.01998 26.25
2 24 36 23.75 26.25 35.69495 23.76332 26.25
3 16 38.47487 29.72487 26.25 42.48953 32.48953 26.25 38.24976 29.93116 26.25
2 24 38.24976 29.93116 26.25 38.47487 29.72487 26.25
4 16 30.92889 25.8912 26.25 32.61926 26.34413 26.25 32.55317 26.64223 26.25 30.82976 26.33835 26.25
2 24 32.61926 26.34413 26.25 32.55317 26.64223 26.25
2 24 30.82976 26.33835 26.25 30.92889 25.8912 26.25
4 16 33.52513 24.77513 26.25 33.31884 25.00024 26.25 31.97827 23.87536 26.25 32.28769 23.53769 26.25
2 24 33.52513 24.77513 26.25 33.31884 25.00024 26.25
2 24 31.97827 23.87536 26.25 32.28769 23.53769 26.25
3 16 38.24976 29.93116 26.25 42.48953 32.48953 26.25 38.00752 30.11703 26.25
2 24 38.00752 30.11703 26.25 38.24976 29.93116 26.25
4 16 34.6412 22.17889 26.25 35.08835 22.07976 26.25 35.69495 23.76332 26.25 35.39223 23.80317 26.25
2 24 34.6412 22.17889 26.25 35.08835 22.07976 26.25
2 24 35.69495 23.76332 26.25 35.39223 23.80317 26.25
3 16 38.00752 30.11703 26.25 42.48953 32.48953 26.25 37.75 30.28109 26.25
2 24 37.75 30.28109 26.25 38.00752 30.11703 26.25

4 16 -38.75 -0.875 18 -38.125 -0.875 18 -38.125 -0.875 21.25 -39.875 -0.875 21.25
2 24 -38.125 -0.875 18 -38.75 -0.875 18
2 24 -38.125 -0.875 21.25 -38.125 -0.875 18
4 16 -39.875 -0.875 13.25 -38.75 -0.875 13.25 -38.75 -0.875 18 -39.875 -0.875 21.25
2 24 -38.75 -0.875 13.25 -38.75 -0.875 18
2 24 -39.875 -0.875 21.25 -39.875 -0.875 13.25

4 16 -38.75 -2.625 18 -39.875 -2.625 21.25 -38.125 -2.625 21.25 -38.125 -2.625 18
2 24 -38.125 -2.625 21.25 -38.125 -2.625 18
2 24 -38.75 -2.625 18 -38.125 -2.625 18
4 16 -38.75 -2.625 13.25 -39.875 -2.625 13.25 -39.875 -2.625 21.25 -38.75 -2.625 18
2 24 -39.875 -2.625 13.25 -39.875 -2.625 21.25
2 24 -38.75 -2.625 13.25 -38.75 -2.625 18

4 16 -38.75 -8.875 18 -38.125 -8.875 18 -38.125 -8.875 21.25 -39.875 -8.875 21.25
2 24 -38.125 -8.875 18 -38.75 -8.875 18
2 24 -38.125 -8.875 21.25 -38.125 -8.875 18
4 16 -39.875 -8.875 13.25 -38.75 -8.875 13.25 -38.75 -8.875 18 -39.875 -8.875 21.25
2 24 -38.75 -8.875 13.25 -38.75 -8.875 18
2 24 -39.875 -8.875 21.25 -39.875 -8.875 13.25

4 16 -38.75 -10.625 18 -39.875 -10.625 21.25 -38.125 -10.625 21.25 -38.125 -10.625 18
2 24 -38.125 -10.625 21.25 -38.125 -10.625 18
2 24 -38.75 -10.625 18 -38.125 -10.625 18
4 16 -38.75 -10.625 13.25 -39.875 -10.625 13.25 -39.875 -10.625 21.25 -38.75 -10.625 18
2 24 -39.875 -10.625 13.25 -39.875 -10.625 21.25
2 24 -38.75 -10.625 13.25 -38.75 -10.625 18

4 16 -45.75 -6.625 18 -46.375 -6.625 18 -46.375 -6.625 21.25 -44.625 -6.625 21.25
2 24 -46.375 -6.625 18 -45.75 -6.625 18
2 24 -46.375 -6.625 21.25 -46.375 -6.625 18
4 16 -44.625 -6.625 13.25 -45.75 -6.625 13.25 -45.75 -6.625 18 -44.625 -6.625 21.25
2 24 -45.75 -6.625 13.25 -45.75 -6.625 18
2 24 -44.625 -6.625 21.25 -44.625 -6.625 13.25

4 16 -45.75 -4.875 18 -44.625 -4.875 21.25 -46.375 -4.875 21.25 -46.375 -4.875 18
2 24 -46.375 -4.875 21.25 -46.375 -4.875 18
2 24 -45.75 -4.875 18 -46.375 -4.875 18
4 16 -45.75 -4.875 13.25 -44.625 -4.875 13.25 -44.625 -4.875 21.25 -45.75 -4.875 18
2 24 -44.625 -4.875 13.25 -44.625 -4.875 21.25
2 24 -45.75 -4.875 13.25 -45.75 -4.875 18

4 16 -45.75 1.375 18 -46.375 1.375 18 -46.375 1.375 21.25 -44.625 1.375 21.25
2 24 -46.375 1.375 18 -45.75 1.375 18
